"game_id","week","year","home","away","home_tds","home_fgs","away_tds","away_fgs"
401520145,1,2023,"Jacksonville State","UTEP",2,1,2,0
401520146,1,2023,"Louisiana Tech","Florida International",2,3,2,1
401520147,1,2023,"Vanderbilt","Hawai'i",2,0,1,0
401520148,1,2023,"Minnesota","Nebraska",1,2,1,1
401520149,1,2023,"Alabama","Middle Tennessee",8,0,1,0
401520150,1,2023,"Arkansas","Western Carolina",7,0,1,2
401520151,1,2023,"Auburn","UMass",7,1,2,0
401520152,1,2023,"BYU","Sam Houston State",2,0,0,0
401520153,1,2023,"Florida International","Maine",1,0,1,2
401520154,1,2023,"Georgia","UT Martin",5,2,1,0
401520155,1,2023,"Illinois","Toledo",3,1,3,3
401520156,1,2023,"Indiana","Ohio State",0,1,2,3
401520157,1,2023,"Iowa","Utah State",3,1,1,2
401520158,1,2023,"Jacksonville State","East Tennessee State",14,0,0,1
401520159,1,2023,"Kentucky","Ball State",3,3,2,0
401520160,1,2023,"Liberty","Bowling Green",3,2,2,1
401520161,1,2023,"Maryland","Towson",5,1,0,2
401520162,1,2023,"Michigan","East Carolina",4,1,0,1
401520163,1,2023,"Michigan State","Central Michigan",4,1,1,0
401520164,1,2023,"Mississippi State","Southeastern Louisiana",5,2,1,0
401520165,1,2023,"Missouri","South Dakota",5,0,1,1
401520166,1,2023,"New Mexico State","Western Illinois",8,1,3,0
401520167,1,2023,"North Carolina","South Carolina",0,1,0,1
401520168,1,2023,"Ole Miss","Mercer",9,1,1,0
401520170,1,2023,"Purdue","Fresno State",4,0,5,1
401520171,1,2023,"Rutgers","Northwestern",3,1,1,0
401520172,1,2023,"SMU","Louisiana Tech",4,1,2,0
401520173,1,2023,"Texas A&M","New Mexico",7,1,1,1
401520174,1,2023,"Connecticut","NC State",2,0,3,1
401520175,1,2023,"Louisiana Monroe","Army",2,1,0,2
401520176,1,2023,"Utah","Florida",3,1,1,1
401520177,1,2023,"UTEP","Incarnate Word",4,0,2,0
401520178,1,2023,"Vanderbilt","Alabama A&M",6,1,1,2
401520179,1,2023,"Tennessee","Virginia",7,0,1,2
401520180,1,2023,"Wisconsin","Buffalo",5,1,2,1
401520181,1,2023,"Western Kentucky","South Florida",4,2,3,1
401520182,1,2023,"Florida State","LSU",6,1,3,1
401520183,2,2023,"Alabama","Texas",2,3,4,2
401520184,2,2023,"Arkansas","Kent State",3,0,0,2
401520185,2,2023,"Army","Delaware State",8,0,0,0
401520186,2,2023,"California","Auburn",1,1,2,0
401520187,2,2023,"Coastal Carolina","Jacksonville State",3,3,4,3
401520188,2,2023,"Colorado","Nebraska",4,3,2,0
401520189,2,2023,"Florida International","North Texas",5,1,5,2
401520190,2,2023,"Florida","McNeese",7,0,1,0
401520191,2,2023,"Georgia","Ball State",5,1,0,1
401520192,2,2023,"Georgia State","Connecticut",5,0,2,0
401520193,2,2023,"Indiana","Indiana State",5,2,0,0
401520194,2,2023,"Iowa State","Iowa",1,2,1,2
401520195,2,2023,"Kansas","Illinois",4,2,3,0
401520196,2,2023,"Kentucky","Eastern Kentucky",4,0,2,1
401520197,2,2023,"Louisiana Tech","Northwestern State",5,3,3,0
401520198,2,2023,"Liberty","New Mexico State",4,2,2,1
401520199,2,2023,"LSU","Grambling",10,0,1,1
401520200,2,2023,"Maryland","Charlotte",4,3,2,0
401520201,2,2023,"Miami","Texas A&M",5,2,5,2
401520202,2,2023,"Michigan","UNLV",5,0,1,0
401520203,2,2023,"Michigan State","Richmond",6,1,1,0
401520204,2,2023,"Minnesota","Eastern Michigan",2,3,0,2
401520205,2,2023,"Mississippi State","Arizona",4,1,3,1
401520206,2,2023,"Missouri","Middle Tennessee",3,1,2,1
401520207,2,2023,"Northwestern","UTEP",5,1,1,0
401520208,2,2023,"Ohio State","Youngstown State",5,0,1,0
401520209,2,2023,"Penn State","Delaware",8,0,1,0
401520210,2,2023,"Rutgers","Temple",4,3,1,0
401520211,2,2023,"Sam Houston State","Air Force",0,1,1,2
401520212,2,2023,"South Carolina","Furman",7,0,3,0
401520213,2,2023,"Tennessee","Austin Peay",3,3,1,2
401520214,2,2023,"Tulane","Ole Miss",2,2,3,3
401520215,2,2023,"Virginia Tech","Purdue",2,1,3,1
401520216,2,2023,"Wake Forest","Vanderbilt",3,3,4,0
401520217,2,2023,"Washington State","Wisconsin",3,1,2,3
401520218,2,2023,"Western Kentucky","Houston Christian",6,1,3,0
401520219,3,2023,"Arizona","UTEP",4,1,1,1
401520220,3,2023,"Arkansas","BYU",3,1,5,1
401520221,3,2023,"Auburn","Samford",6,1,2,0
401520222,3,2023,"Buffalo","Liberty",4,0,7,2
401520223,3,2023,"Duke","Northwestern",5,1,2,0
401520224,3,2023,"Florida","Tennessee",4,1,2,1
401520225,3,2023,"Georgia","South Carolina",3,1,2,0
401520226,3,2023,"Illinois","Penn State",2,0,3,3
401520227,3,2023,"Iowa","Western Michigan",5,1,1,1
401520228,3,2023,"Kentucky","Akron",5,0,0,1
401520229,3,2023,"Louisiana Tech","North Texas",5,1,4,4
401520230,3,2023,"Indiana","Louisville",2,0,3,0
401520231,3,2023,"Maryland","Virginia",5,0,2,0
401520232,3,2023,"Michigan","Bowling Green",4,1,0,2
401520233,3,2023,"Michigan State","Washington",1,0,5,2
401520234,3,2023,"Middle Tennessee","Murray State",5,0,2,0
401520235,3,2023,"Mississippi State","LSU",2,0,5,2
401520236,3,2023,"Missouri","Kansas State",3,3,3,2
401520237,3,2023,"Nebraska","Northern Illinois",5,0,1,1
401520238,3,2023,"New Mexico","New Mexico State",2,1,3,2
401520239,3,2023,"North Carolina","Minnesota",4,1,1,2
401520240,3,2023,"Ohio State","Western Kentucky",7,0,1,1
401520242,3,2023,"Purdue","Syracuse",2,0,5,0
401520243,3,2023,"Rutgers","Virginia Tech",5,0,2,1
401520244,3,2023,"South Florida","Alabama",0,1,2,1
401520245,3,2023,"Texas A&M","Louisiana Monroe",5,4,0,1
401520246,3,2023,"Connecticut","Florida International",2,1,3,1
401520247,3,2023,"UNLV","Vanderbilt",3,4,3,3
401520249,3,2023,"Wisconsin","Georgia Southern",5,0,2,0
401520250,4,2023,"Alabama","Ole Miss",2,3,1,1
401520251,4,2023,"Florida","Charlotte",1,5,1,0
401520252,4,2023,"Georgia","UAB",7,0,3,0
401520253,4,2023,"Hawai'i","New Mexico State",2,2,2,1
401520254,4,2023,"Houston","Sam Houston State",5,1,1,0
401520255,4,2023,"Illinois","Florida Atlantic",3,1,2,1
401520256,4,2023,"Indiana","Akron",2,2,3,2
401520257,4,2023,"Jacksonville State","Eastern Michigan",7,0,0,0
401520258,4,2023,"LSU","Arkansas",4,2,3,3
401520259,4,2023,"Missouri","Memphis",3,2,3,2
401520260,4,2023,"Michigan","Rutgers",3,1,1,0
401520261,4,2023,"Michigan State","Maryland",1,1,4,1
401520262,4,2023,"Middle Tennessee","Colorado State",3,1,3,1
401520263,4,2023,"Nebraska","Louisiana Tech",4,0,2,0
401520264,4,2023,"Northwestern","Minnesota",5,1,4,2
401520265,4,2023,"Penn State","Iowa",4,1,0,0
401520266,4,2023,"Purdue","Wisconsin",2,1,4,3
401520267,4,2023,"South Carolina","Mississippi State",5,1,3,3
401520268,4,2023,"Syracuse","Army",3,3,2,1
401520269,4,2023,"Tennessee","UT San Antonio",5,1,2,0
401520270,4,2023,"Texas A&M","Auburn",3,2,0,1
401520271,4,2023,"Troy","Western Kentucky",3,2,3,1
401520272,4,2023,"Connecticut","Duke",1,0,4,2
401520273,4,2023,"UTEP","UNLV",4,0,6,1
401520274,4,2023,"Vanderbilt","Kentucky",3,2,4,1
401520275,4,2023,"Florida International","Liberty",1,0,5,1
401520276,5,2023,"Sam Houston State","Jacksonville State",4,0,13,0
401520277,5,2023,"Western Kentucky","Middle Tennessee",4,1,1,1
401520278,5,2023,"UTEP","Louisiana Tech",1,1,2,1
401520279,5,2023,"Arkansas","Texas A&M",1,3,2,2
401520280,5,2023,"Auburn","Georgia",2,2,3,2
401520281,5,2023,"Iowa","Michigan State",1,4,0,3
401520282,5,2023,"Kentucky","Florida",4,2,2,0
401520283,5,2023,"Maryland","Indiana",6,1,2,1
401520284,5,2023,"Minnesota","Louisiana",5,0,3,1
401520285,5,2023,"Mississippi State","Alabama",2,1,3,4
401520286,5,2023,"Nebraska","Michigan",1,0,6,1
401520287,5,2023,"Northwestern","Penn State",1,2,5,2
401520288,5,2023,"Ole Miss","LSU",7,2,7,0
401520289,5,2023,"Purdue","Illinois",5,1,2,2
401520290,5,2023,"Rutgers","Wagner",7,1,0,1
401520291,5,2023,"Tennessee","South Carolina",4,2,2,2
401520292,5,2023,"Connecticut","Utah State",4,2,4,2
401520293,5,2023,"Vanderbilt","Missouri",3,0,5,1
401520294,6,2023,"Middle Tennessee","Jacksonville State",4,1,5,1
401520295,6,2023,"Louisiana Tech","Western Kentucky",4,0,5,0
401520296,6,2023,"Liberty","Sam Houston State",3,0,2,1
401520297,6,2023,"New Mexico State","Florida International",4,2,2,1
401520301,6,2023,"Illinois","Nebraska",1,0,2,2
401521330,4,2023,"Notre Dame","Ohio State",2,0,2,1
401523986,1,2023,"USC","San José State",3,0,4,0
401523987,1,2023,"Arizona State","Southern Utah",3,1,2,0
401523988,1,2023,"Hawai'i","Stanford",3,1,4,3
401523989,1,2023,"Arizona","Northern Arizona",4,1,0,1
401523990,1,2023,"Colorado State","Washington State",2,1,7,1
401523991,1,2023,"North Texas","California",3,0,8,1
401523992,1,2023,"Oregon","Portland State",11,1,1,0
401523994,1,2023,"TCU","Colorado",6,0,6,1
401523995,1,2023,"UCLA","Coastal Carolina",3,2,1,2
401523996,1,2023,"USC","Nevada",8,1,2,0
401523997,1,2023,"Washington","Boise State",8,0,2,2
401523998,2,2023,"Arizona State","Oklahoma State",2,0,3,2
401523999,2,2023,"Baylor","Utah",1,2,2,2
401524000,2,2023,"Oregon State","UC Davis",6,2,1,0
401524001,2,2023,"San Diego State","UCLA",1,1,5,0
401524002,2,2023,"Texas Tech","Oregon",4,1,3,3
401524003,2,2023,"USC","Stanford",7,0,1,1
401524004,2,2023,"Washington","Tulsa",6,0,1,1
401524005,3,2023,"Arizona State","Fresno State",0,0,2,5
401524006,3,2023,"California","Idaho",4,1,2,1
401524007,3,2023,"Colorado","Colorado State",4,2,4,0
401524008,3,2023,"Oregon","Hawai'i",7,2,1,1
401524009,3,2023,"Oregon State","San Diego State",3,2,1,1
401524011,3,2023,"UCLA","North Carolina Central",8,1,1,0
401524012,3,2023,"Utah","Weber State",3,1,1,0
401524013,3,2023,"Washington State","Northern Colorado",9,0,3,0
401524014,4,2023,"Arizona State","USC",3,2,5,2
401524015,4,2023,"Oregon","Colorado",6,0,1,0
401524016,4,2023,"Stanford","Arizona",2,2,3,0
401524017,4,2023,"Utah","UCLA",1,0,1,0
401524018,4,2023,"Washington","California",6,1,5,0
401524019,4,2023,"Washington State","Oregon State",5,1,5,0
401524020,5,2023,"Oregon State","Utah",3,0,1,0
401524021,5,2023,"Arizona","Washington",3,1,4,1
401524022,5,2023,"California","Arizona State",3,1,2,2
401524023,5,2023,"Colorado","USC",6,0,7,0
401524024,5,2023,"Stanford","Oregon",0,2,6,0
401525434,1,2023,"Notre Dame","Navy",6,0,0,1
401525435,1,2023,"Notre Dame","Tennessee State",7,0,0,1
401525436,2,2023,"NC State","Notre Dame",3,1,6,1
401525437,3,2023,"Notre Dame","Central Michigan",5,2,2,1
401525438,5,2023,"Duke","Notre Dame",2,0,2,2
401525450,1,2023,"New Mexico State","UMass",4,1,4,2
401525461,1,2023,"Wake Forest","Elon",4,3,1,1
401525463,1,2023,"Miami","Miami (OH)",4,3,0,1
401525464,1,2023,"Boston College","Northern Illinois",0,1,1,0
401525465,1,2023,"Pittsburgh","Wofford",6,1,1,0
401525466,1,2023,"Syracuse","Colgate",8,1,0,0
401525467,1,2023,"Virginia Tech","Old Dominion",3,3,2,1
401525468,1,2023,"Duke","Clemson",3,2,1,0
401525469,2,2023,"Louisville","Murray State",8,0,0,0
401525490,2,2023,"Boston College","Holy Cross",4,1,4,0
401525491,2,2023,"Clemson","Charleston Southern",8,1,1,1
401525492,2,2023,"Duke","Lafayette",6,0,1,0
401525493,2,2023,"Florida State","Southern Mississippi",8,1,1,2
401525494,2,2023,"Georgia Tech","South Carolina State",6,2,2,0
401525495,2,2023,"North Carolina","Appalachian State",5,2,4,2
401525496,2,2023,"Pittsburgh","Cincinnati",3,0,3,2
401525497,2,2023,"Syracuse","Western Michigan",5,2,1,0
401525498,2,2023,"Virginia","James Madison",5,0,4,1
401525499,3,2023,"Miami","Bethune-Cookman",7,0,1,0
401525500,3,2023,"Boston College","Florida State",3,1,4,1
401525501,3,2023,"Clemson","Florida Atlantic",6,0,2,0
401525502,3,2023,"NC State","VMI",4,1,1,0
401525503,3,2023,"West Virginia","Pittsburgh",2,1,0,2
401525504,3,2023,"Old Dominion","Wake Forest",1,1,3,2
401525505,4,2023,"Virginia","NC State",2,2,3,1
401525506,4,2023,"Louisville","Boston College",8,0,4,0
401525507,4,2023,"Clemson","Florida State",3,1,3,1
401525508,4,2023,"Wake Forest","Georgia Tech",2,1,3,3
401525509,4,2023,"Temple","Miami",1,0,5,2
401525510,4,2023,"Pittsburgh","North Carolina",2,1,4,3
401525511,4,2023,"Marshall","Virginia Tech",3,1,2,1
401525512,5,2023,"NC State","Louisville",1,1,1,2
401525513,5,2023,"Boston College","Virginia",3,2,3,1
401525514,5,2023,"Syracuse","Clemson",2,0,4,1
401525515,5,2023,"Georgia Tech","Bowling Green",4,0,4,1
401525516,5,2023,"Virginia Tech","Pittsburgh",5,1,2,0
401525815,1,2023,"Kansas","Missouri State",6,2,2,1
401525816,1,2023,"UCF","Kent State",8,0,0,2
401525817,1,2023,"Baylor","Texas State",3,3,6,0
401525818,1,2023,"Cincinnati","Eastern Kentucky",9,1,1,2
401525819,1,2023,"Houston","UT San Antonio",2,1,2,0
401525820,1,2023,"Iowa State","Northern Iowa",3,1,1,1
401525821,1,2023,"Kansas State","Southeast Missouri State",6,1,0,0
401525822,1,2023,"Oklahoma","Arkansas State",9,1,0,0
401525823,1,2023,"Oklahoma State","Central Arkansas",3,2,2,0
401525824,1,2023,"Texas","Rice",4,2,1,1
401525825,1,2023,"Wyoming","Texas Tech",3,2,4,2
401525827,2,2023,"Boise State","UCF",2,1,0,4
401525828,2,2023,"BYU","Southern Utah",6,0,2,1
401525829,2,2023,"Kansas State","Troy",6,0,1,2
401525830,2,2023,"Oklahoma","SMU",4,0,1,1
401525831,2,2023,"Rice","Houston",6,0,4,0
401525832,2,2023,"TCU","Nicholls",4,2,1,2
401525833,2,2023,"West Virginia","Duquesne",8,0,2,1
401525834,3,2023,"Baylor","Long Island University",4,0,1,0
401525835,3,2023,"Cincinnati","Miami (OH)",2,3,3,1
401525836,3,2023,"Houston","TCU",0,2,5,3
401525837,3,2023,"Nevada","Kansas",3,1,4,1
401525838,3,2023,"Ohio","Iowa State",1,1,1,0
401525839,3,2023,"Oklahoma State","South Alabama",1,0,4,2
401525840,3,2023,"Texas","Wyoming",3,1,1,1
401525841,3,2023,"Texas Tech","Tarleton State",4,2,0,1
401525842,3,2023,"Tulsa","Oklahoma",2,1,8,1
401525843,3,2023,"UCF","Villanova",6,2,2,0
401525844,4,2023,"Baylor","Texas",0,2,5,1
401525845,4,2023,"Cincinnati","Oklahoma",0,2,2,2
401525846,4,2023,"Iowa State","Oklahoma State",4,2,3,2
401525847,4,2023,"Kansas","BYU",2,1,3,2
401525848,4,2023,"Kansas State","UCF",6,1,4,1
401525849,4,2023,"TCU","SMU",4,2,2,1
401525850,4,2023,"West Virginia","Texas Tech",2,2,1,2
401525851,5,2023,"BYU","Cincinnati",4,0,3,2
401525852,5,2023,"Oklahoma","Iowa State",5,2,2,2
401525853,5,2023,"TCU","West Virginia",3,0,3,1
401525854,5,2023,"Texas","Kansas",5,2,2,0
401525855,5,2023,"Texas Tech","Houston",5,0,5,0
401525856,5,2023,"UCF","Baylor",4,0,3,2
401525857,6,2023,"Oklahoma State","Kansas State",1,5,3,0
401526833,2,2023,"UMass","Miami (OH)",2,0,4,2
401526834,3,2023,"Eastern Michigan","UMass",2,2,2,1
401526835,4,2023,"UMass","New Mexico",3,3,5,0
401526836,5,2023,"UMass","Arkansas State",3,2,7,1
401531337,1,2023,"Tulsa","Arkansas-Pine Bluff",6,0,1,0
401531338,4,2023,"Northern Illinois","Tulsa",2,0,2,2
401531339,5,2023,"Tulsa","Temple",7,2,2,1
401531347,1,2023,"Tulane","South Alabama",4,3,2,1
401531348,3,2023,"Southern Mississippi","Tulane",0,1,3,0
401531349,4,2023,"Tulane","Nicholls",3,3,1,0
401531370,5,2023,"Tulane","UAB",5,0,2,3
401531377,1,2023,"UAB","North Carolina A&T",5,0,0,2
401531378,2,2023,"Georgia Southern","UAB",6,2,5,0
401531379,3,2023,"UAB","Louisiana",3,1,5,2
401531387,1,2023,"Temple","Akron",3,1,3,0
401531388,3,2023,"Temple","Norfolk State",5,2,1,0
401531395,2,2023,"UT San Antonio","Texas State",2,2,1,2
401531396,3,2023,"UT San Antonio","Army",4,0,4,3
401531402,1,2023,"Charlotte","South Carolina State",3,1,0,1
401531403,3,2023,"Charlotte","Georgia State",2,1,5,2
401531404,5,2023,"SMU","Charlotte",4,2,2,1
401531411,2,2023,"East Carolina","Marshall",1,2,4,1
401531412,3,2023,"Appalachian State","East Carolina",3,1,2,0
401531413,4,2023,"East Carolina","Gardner-Webb",6,1,0,0
