"game_id","week","year","home","away","home_tds","home_fgs","away_tds","away_fgs"
401531414,5,2023,"Rice","East Carolina",3,1,1,3
401531418,1,2023,"Florida Atlantic","Monmouth",6,0,3,0
401531419,2,2023,"Florida Atlantic","Ohio",0,1,2,1
401531422,2,2023,"South Florida","Florida A&M",5,1,3,1
401531423,4,2023,"South Florida","Rice",5,2,4,0
401531424,5,2023,"Navy","South Florida",4,1,5,0
401531426,1,2023,"Memphis","Bethune-Cookman",7,2,0,0
401531427,2,2023,"Arkansas State","Memphis",0,1,4,1
401531428,3,2023,"Memphis","Navy",4,0,3,1
401531429,5,2023,"Memphis","Boise State",4,0,4,1
401531432,2,2023,"Navy","Wagner",3,1,0,0
401531436,5,2023,"North Texas","Abilene Christian",6,1,4,1
401531438,3,2023,"SMU","Prairie View",9,0,0,0
401531441,3,2023,"Rice","Texas Southern",8,1,1,0
401531834,1,2023,"Georgia State","Rhode Island",5,0,5,0
401531835,1,2023,"Appalachian State","Gardner-Webb",6,1,3,1
401531836,1,2023,"Georgia Southern","The Citadel",4,2,0,0
401531837,1,2023,"James Madison","Bucknell",5,1,0,1
401531838,1,2023,"Marshall","Albany",3,0,2,1
401531839,1,2023,"Louisiana","Northwestern State",5,1,1,2
401531840,1,2023,"Southern Mississippi","Alcorn State",4,4,2,0
401531841,1,2023,"Troy","Stephen F. Austin",5,2,2,3
401531842,2,2023,"Old Dominion","Louisiana",5,1,4,1
401531843,2,2023,"Louisiana Monroe","Lamar",2,1,2,0
401531844,2,2023,"South Alabama","Southeastern Louisiana",5,0,2,1
401531845,3,2023,"Coastal Carolina","Duquesne",7,1,1,0
401531846,3,2023,"Arkansas State","Stony Brook",4,1,1,0
401531847,3,2023,"Texas State","Jackson State",11,0,5,0
401531848,3,2023,"Troy","James Madison",2,0,1,3
401531849,4,2023,"Coastal Carolina","Georgia State",1,1,3,3
401531870,4,2023,"Wyoming","Appalachian State",2,0,0,4
401531871,4,2023,"Ball State","Georgia Southern",0,1,4,4
401531872,4,2023,"Utah State","James Madison",5,1,6,1
401531873,4,2023,"Old Dominion","Texas A&M-Commerce",1,1,1,1
401531874,4,2023,"Arkansas State","Southern Mississippi",5,3,4,3
401531875,4,2023,"Louisiana","Buffalo",5,1,5,1
401531876,4,2023,"South Alabama","Central Michigan",4,1,5,0
401531877,4,2023,"Texas State","Nevada",6,0,1,1
401531878,5,2023,"Georgia Southern","Coastal Carolina",4,1,4,0
401531879,5,2023,"Georgia State","Troy",1,0,3,2
401531880,5,2023,"James Madison","South Alabama",3,1,3,1
401531881,5,2023,"Marshall","Old Dominion",4,2,5,0
401531882,5,2023,"Louisiana Monroe","Appalachian State",6,0,4,2
401531883,5,2023,"Southern Mississippi","Texas State",5,1,6,0
401532392,1,2023,"San Diego State","Ohio",2,2,1,2
401532393,1,2023,"Western Michigan","St Francis (PA)",5,0,2,1
401532394,1,2023,"Eastern Michigan","Howard",2,1,3,1
401532395,1,2023,"Ohio","Long Island University",3,2,1,1
401532396,2,2023,"Central Michigan","New Hampshire",5,1,6,0
401532397,2,2023,"Northern Illinois","Southern Illinois",1,1,2,0
401532398,2,2023,"Toledo","Texas Southern",10,0,0,1
401532399,2,2023,"Akron","Morgan State",1,1,3,0
401532400,2,2023,"Bowling Green","Eastern Illinois",5,1,2,1
401532402,3,2023,"Ball State","Indiana State",5,1,1,0
401532403,3,2023,"Toledo","San José State",2,0,2,1
401532404,3,2023,"Kent State","Central Connecticut",5,1,1,1
401532405,4,2023,"Bowling Green","Ohio",1,0,3,1
401532406,4,2023,"Toledo","Western Michigan",7,0,3,1
401532407,4,2023,"Fresno State","Kent State",7,1,1,1
401532408,4,2023,"Miami (OH)","Delaware State",8,2,3,0
401532409,5,2023,"Western Michigan","Ball State",6,0,2,1
401532410,5,2023,"Central Michigan","Eastern Michigan",3,1,3,1
401532411,5,2023,"Toledo","Northern Illinois",5,0,3,2
401532412,5,2023,"Akron","Buffalo",1,1,1,2
401532413,5,2023,"Kent State","Miami (OH)",0,1,2,3
401532570,1,2023,"Air Force","Robert Morris",5,0,0,0
401532571,1,2023,"San Diego State","Idaho State",4,2,3,2
401532572,1,2023,"UNLV","Bryant",4,3,2,0
401532573,1,2023,"San José State","Oregon State",2,1,6,0
401532574,2,2023,"Fresno State","Eastern Washington",4,2,4,1
401532575,2,2023,"Hawai'i","Albany",4,1,1,2
401532577,2,2023,"New Mexico","Tennessee Tech",8,0,1,1
401532578,2,2023,"San José State","Cal Poly",7,1,0,1
401532579,2,2023,"Utah State","Idaho State",9,1,4,0
401532580,2,2023,"Wyoming","Portland State",4,1,2,1
401532581,3,2023,"Air Force","Utah State",5,1,3,0
401532582,3,2023,"Boise State","North Dakota",6,0,3,0
401532583,4,2023,"San Diego State","Boise State",4,1,4,2
401532584,4,2023,"San José State","Air Force",3,0,6,1
401532585,5,2023,"Colorado State","Utah Tech",6,0,2,2
401532586,5,2023,"UNLV","Hawai'i",5,3,2,2
401532587,5,2023,"Fresno State","Nevada",3,2,1,0
401532588,5,2023,"Wyoming","New Mexico",3,4,3,2
401532589,5,2023,"Air Force","San Diego State",6,0,1,1
401534851,3,2023,"Howard","Hampton",0,0,0,0
401534852,5,2023,"Robert Morris","Howard",0,0,0,0
401539971,3,2023,"Richmond","Delaware State",0,0,0,0
401539972,5,2023,"Delaware State","Virginia Lynchburg",0,0,0,0
401539978,1,2023,"Richmond","Morgan State",0,0,0,0
401539979,3,2023,"Morgan State","Towson",0,0,0,0
401539981,5,2023,"Yale","Morgan State",0,0,0,0
401539988,4,2023,"Towson","Norfolk State",0,0,0,0
401539989,5,2023,"Norfolk State","North Carolina A&T",0,0,0,0
401539994,2,2023,"North Carolina A&T","North Carolina Central",0,0,0,0
401539995,4,2023,"North Carolina Central","Mississippi Valley State",0,0,0,0
401539996,5,2023,"North Carolina Central","Campbell",0,0,0,0
401539999,1,2023,"Jackson State","South Carolina State",0,0,0,0
401540004,2,2023,"Central Connecticut","Stonehill",0,0,0,0
401540005,5,2023,"Brown","Central Connecticut",0,0,0,0
401540013,5,2023,"Long Island University","Duquesne",0,0,0,0
401540020,2,2023,"Bryant","Long Island University",0,0,0,0
401540027,1,2023,"Sacred Heart","Lafayette",0,0,0,0
401540028,2,2023,"Georgetown","Sacred Heart",0,0,0,0
401540029,4,2023,"St Francis (PA)","Sacred Heart",0,0,0,0
401540030,5,2023,"Sacred Heart","Merrimack",0,0,0,0
401540033,2,2023,"Robert Morris","St Francis (PA)",0,0,0,0
401540034,3,2023,"Delaware","St Francis (PA)",0,0,0,0
401540035,5,2023,"Stonehill","St Francis (PA)",0,0,0,0
401540039,3,2023,"Georgetown","Stonehill",0,0,0,0
401540040,4,2023,"Fordham","Stonehill",0,0,0,0
401540043,1,2023,"Fordham","Wagner",0,0,0,0
401540044,3,2023,"Sacred Heart","Wagner",0,0,0,0
401540045,4,2023,"Wagner","Merrimack",0,0,0,0
401540047,2,2023,"Bucknell","VMI",0,0,0,0
401540048,4,2023,"Bucknell","Pennsylvania",0,0,0,0
401540049,5,2023,"Lafayette","Bucknell",0,0,0,0
401540057,1,2023,"Georgetown","Marist",0,0,0,0
401540058,4,2023,"Columbia","Georgetown",0,0,0,0
401540059,5,2023,"Georgetown","Fordham",0,0,0,0
401540065,1,2023,"Holy Cross","Merrimack",0,0,0,0
401540067,4,2023,"Holy Cross","Colgate",0,0,0,0
401540068,5,2023,"Holy Cross","Harvard",0,0,0,0
401540072,3,2023,"Lafayette","Columbia",0,0,0,0
401540073,4,2023,"Lafayette","Monmouth",0,0,0,0
401540078,1,2023,"Lehigh","Villanova",0,0,0,0
401540079,2,2023,"Merrimack","Lehigh",0,0,0,0
401540080,3,2023,"Lehigh","Cornell",0,0,0,0
401540081,4,2023,"Dartmouth","Lehigh",0,0,0,0
401540082,5,2023,"Monmouth","Lehigh",0,0,0,0
401540087,4,2023,"Alabama A&M","Arkansas-Pine Bluff",0,0,0,0
401540100,2,2023,"Western Illinois","Illinois State",0,0,0,0
401540101,3,2023,"Eastern Illinois","Illinois State",0,0,0,0
401540102,4,2023,"Illinois State","Lindenwood",0,0,0,0
401540115,1,2023,"Alabama State","Southern",0,0,0,0
401540117,4,2023,"Florida A&M","Alabama State",0,0,0,0
401540118,5,2023,"Alabama State","Alcorn State",0,0,0,0
401540125,2,2023,"Stephen F. Austin","Alcorn State",0,0,0,0
401540126,4,2023,"Alcorn State","Prairie View",0,0,0,0
401540135,5,2023,"Arkansas-Pine Bluff","Southern",0,0,0,0
401540142,4,2023,"Jackson State","Bethune-Cookman",0,0,0,0
401540148,1,2023,"Florida A&M","Jackson State",0,0,0,0
401540158,5,2023,"Prairie View","Grambling",0,0,0,0
401540166,1,2023,"Texas Southern","Prairie View",0,0,0,0
401540172,5,2023,"Texas Southern","Lincoln University (CA)",0,0,0,0
401540173,1,2023,"Southern Illinois","Austin Peay",0,0,0,0
401540174,3,2023,"Austin Peay","East Tennessee State",0,0,0,0
401540175,4,2023,"Stephen F. Austin","Austin Peay",0,0,0,0
401540176,5,2023,"Lindenwood","Austin Peay",0,0,0,0
401540183,2,2023,"Central Arkansas","Texas College",0,0,0,0
401540184,3,2023,"North Dakota State","Central Arkansas",0,0,0,0
401540186,5,2023,"Southern Utah","Central Arkansas",0,0,0,0
401540192,3,2023,"Eastern Kentucky","Western Carolina",0,0,0,0
401540193,4,2023,"Eastern Kentucky","Southeast Missouri State",0,0,0,0
401540194,5,2023,"North Alabama","Eastern Kentucky",0,0,0,0
401540199,1,2023,"Mercer","North Alabama",0,0,0,0
401540200,1,2023,"North Alabama","Chattanooga",0,0,0,0
401540202,3,2023,"Tennessee Tech","North Alabama",0,0,0,0
401540203,4,2023,"North Alabama","UT Martin",0,0,0,0
401540206,3,2023,"UC Davis","Southern Utah",0,0,0,0
401540207,4,2023,"Southern Utah","Western Illinois",0,0,0,0
401540213,1,2023,"McNeese","Tarleton State",0,0,0,0
401540215,5,2023,"Southeastern Louisiana","Tarleton State",0,0,0,0
401540219,1,2023,"Montana State","Utah Tech",0,0,0,0
401540220,2,2023,"Utah Tech","Montana",0,0,0,0
401540221,3,2023,"Northern Arizona","Utah Tech",0,0,0,0
401540222,4,2023,"Missouri State","Utah Tech",0,0,0,0
401540225,1,2023,"Cal Poly","San Diego",0,0,0,0
401540227,4,2023,"Portland State","Cal Poly",0,0,0,0
401540228,5,2023,"Cal Poly","UC Davis",0,0,0,0
401540235,1,2023,"North Dakota State","Eastern Washington",0,0,0,0
401540236,3,2023,"Eastern Washington","Southeastern Louisiana",0,0,0,0
401540237,4,2023,"UC Davis","Eastern Washington",0,0,0,0
401540238,5,2023,"Eastern Washington","Idaho",0,0,0,0
401540244,1,2023,"Lamar","Idaho",0,0,0,0
401540245,4,2023,"Idaho","Sacramento State",0,0,0,0
401540253,5,2023,"Montana","Idaho State",0,0,0,0
401540258,1,2023,"Montana","Butler",0,0,0,0
401540260,4,2023,"Northern Arizona","Montana",0,0,0,0
401540266,2,2023,"South Dakota State","Montana State",0,0,0,0
401540267,3,2023,"Montana State","Stetson",0,0,0,0
401540268,4,2023,"Weber State","Montana State",0,0,0,0
401540269,5,2023,"Montana State","Portland State",0,0,0,0
401540272,2,2023,"North Dakota","Northern Arizona",0,0,0,0
401540273,5,2023,"Sacramento State","Northern Arizona",0,0,0,0
401540278,1,2023,"Abilene Christian","Northern Colorado",0,0,0,0
401540279,2,2023,"Northern Colorado","Incarnate Word",0,0,0,0
401540280,5,2023,"Northern Colorado","Weber State",0,0,0,0
401540283,3,2023,"Portland State","North American University",0,0,0,0
401540285,1,2023,"Nicholls","Sacramento State",0,0,0,0
401540286,2,2023,"Sacramento State","Texas A&M-Commerce",0,0,0,0
401540290,3,2023,"Bryant","Brown",0,0,0,0
401540291,4,2023,"Harvard","Brown",0,0,0,0
401540299,1,2023,"Indiana State","Eastern Illinois",0,0,0,0
401540300,5,2023,"Murray State","Indiana State",0,0,0,0
401540307,4,2023,"Yale","Cornell",0,0,0,0
401540308,5,2023,"Cornell","Colgate",0,0,0,0
401540309,6,2023,"Harvard","Cornell",0,0,0,0
401540310,2,2023,"Northern Iowa","Weber State",0,0,0,0
401540312,2,2023,"The Citadel","Campbell",0,0,0,0
401540313,3,2023,"Monmouth","Campbell",0,0,0,0
401540314,4,2023,"Campbell","Elon",0,0,0,0
401540323,1,2023,"Stony Brook","Delaware",0,0,0,0
401540334,3,2023,"New Hampshire","Dartmouth",0,0,0,0
401540335,5,2023,"Pennsylvania","Dartmouth",0,0,0,0
401540346,2,2023,"UT Martin","Missouri State",0,0,0,0
401540347,5,2023,"Southern Illinois","Missouri State",0,0,0,0
401540355,3,2023,"UT Martin","Houston Christian",0,0,0,0
401540356,4,2023,"Southeastern Louisiana","Houston Christian",0,0,0,0
401540357,5,2023,"Houston Christian","Lamar",0,0,0,0
401540363,1,2023,"Murray State","Presbyterian College",0,0,0,0
401540369,1,2023,"North Dakota","Drake",0,0,0,0
401540370,5,2023,"South Dakota State","North Dakota",0,0,0,0
401540375,3,2023,"South Dakota","Lamar",0,0,0,0
401540376,4,2023,"Lamar","Lincoln University (CA)",0,0,0,0
401540383,2,2023,"North Dakota State","Maine",0,0,0,0
401540384,5,2023,"North Dakota State","South Dakota",0,0,0,0
401540389,3,2023,"Alcorn State","McNeese",0,0,0,0
401540390,4,2023,"Eastern Illinois","McNeese",0,0,0,0
401540391,5,2023,"McNeese","Nicholls",0,0,0,0
401540396,1,2023,"VMI","Davidson",0,0,0,0
401540398,3,2023,"Marist","Davidson",0,0,0,0
401540399,4,2023,"Davidson","St. Andrews",0,0,0,0
401540400,5,2023,"Davidson","San Diego",0,0,0,0
401540407,5,2023,"Northern Iowa","Youngstown State",0,0,0,0
401540409,3,2023,"Northwestern State","Stephen F. Austin",0,0,0,0
401540411,3,2023,"Elon","North Carolina A&T",0,0,0,0
401540412,5,2023,"Elon","William & Mary",0,0,0,0
401540422,4,2023,"Princeton","Bryant",0,0,0,0
401540430,5,2023,"Northwestern State","Eastern Illinois",0,0,0,0
401540438,5,2023,"Stephen F. Austin","Texas A&M-Commerce",0,0,0,0
401540441,2,2023,"South Dakota","St. Thomas (MN)",0,0,0,0
401540446,3,2023,"Southeast Missouri State","Southern Illinois",0,0,0,0
401540450,3,2023,"Western Illinois","Lindenwood",0,0,0,0
401540452,3,2023,"Youngstown State","Robert Morris",0,0,0,0
401540464,3,2023,"South Dakota State","Drake",0,0,0,0
401540467,4,2023,"San Diego","Dayton",0,0,0,0
401540468,5,2023,"Dayton","St. Thomas (MN)",0,0,0,0
401540471,3,2023,"Charleston Southern","William & Mary",0,0,0,0
401540472,4,2023,"Western Carolina","Charleston Southern",0,0,0,0
401540473,5,2023,"Charleston Southern","Kennesaw State",0,0,0,0
401540484,3,2023,"Tennessee State","Gardner-Webb",0,0,0,0
401540488,3,2023,"Maine","Rhode Island",0,0,0,0
401540489,4,2023,"William & Mary","Maine",0,0,0,0
401540490,5,2023,"Maine","Stony Brook",0,0,0,0
401540494,2,2023,"Southeast Missouri State","Lindenwood",0,0,0,0
401540503,2,2023,"Towson","Monmouth",0,0,0,0
401540509,5,2023,"New Hampshire","Towson",0,0,0,0
401540513,2,2023,"Drake","Northwestern (IA)",0,0,0,0
401540514,5,2023,"Morehead State","Drake",0,0,0,0
401540522,5,2023,"Marist","Stetson",0,0,0,0
401540528,2,2023,"Mercer","Morehead State",0,0,0,0
401540529,4,2023,"St. Thomas (MN)","Morehead State",0,0,0,0
401540534,1,2023,"Furman","Tennessee Tech",0,0,0,0
401540535,4,2023,"Tennessee Tech","Kennesaw State",0,0,0,0
401540542,5,2023,"UT Martin","Tennessee State",0,0,0,0
401540549,4,2023,"Villanova","Rhode Island",0,0,0,0
401540554,3,2023,"Wofford","Presbyterian College",0,0,0,0
401540555,5,2023,"Butler","Presbyterian College",0,0,0,0
401540559,3,2023,"San Diego","Princeton",0,0,0,0
401540573,4,2023,"Stony Brook","Richmond",0,0,0,0
401540581,2,2023,"Chattanooga","Kennesaw State",0,0,0,0
401540582,3,2023,"Chattanooga","The Citadel",0,0,0,0
401540583,4,2023,"Samford","Chattanooga",0,0,0,0
401540584,5,2023,"Wofford","Chattanooga",0,0,0,0
401540591,5,2023,"Samford","East Tennessee State",0,0,0,0
401540598,3,2023,"Kennesaw State","Furman",0,0,0,0
401540599,4,2023,"Furman","Mercer",0,0,0,0
401540605,2,2023,"Villanova","Colgate",0,0,0,0
401540606,5,2023,"Albany","Villanova",0,0,0,0
401540611,5,2023,"Mercer","VMI",0,0,0,0
401540616,2,2023,"William & Mary","Wofford",0,0,0,0
401540618,5,2023,"The Citadel","Western Carolina",0,0,0,0
401540625,2,2023,"Western Carolina","Samford",0,0,0,0
401540628,1,2023,"Albany","Fordham",0,0,0,0
401541630,3,2023,"Abilene Christian","Incarnate Word",0,0,0,0
401541632,5,2023,"Princeton","Columbia",0,0,0,0
401541636,2,2023,"Butler","Taylor",0,0,0,0
401544201,4,2023,"Incarnate Word","North American University",0,0,0,0
401549200,3,2023,"Colgate","Pennsylvania",0,0,0,0
